RED_PITAYA	xps:xsg	hw_sys	RED_PITAYA_10:xc7z010
RED_PITAYA	xps:xsg	clk_src	sys_clk
RED_PITAYA	xps:xsg	clk_rate	125
RED_PITAYA	xps:xsg	sample_period	1
RED_PITAYA	xps:xsg	synthesis_tool	XST
accum0_snap/ss/bram	xps:bram	arith_type	Unsigned
accum0_snap/ss/bram	xps:bram	addr_width	12
accum0_snap/ss/bram	xps:bram	data_width	32
accum0_snap/ss/bram	xps:bram	reg_prim_output	off
accum0_snap/ss/bram	xps:bram	reg_core_output	off
accum0_snap/ss/bram	xps:bram	optimization	Minimum_Area
accum0_snap/ss/bram	xps:bram	data_bin_pt	0
accum0_snap/ss/bram	xps:bram	init_vals	[0:2^12-1]
accum0_snap/ss/bram	xps:bram	sample_rate	1
accum1_snap/ss/bram	xps:bram	arith_type	Unsigned
accum1_snap/ss/bram	xps:bram	addr_width	12
accum1_snap/ss/bram	xps:bram	data_width	32
accum1_snap/ss/bram	xps:bram	reg_prim_output	off
accum1_snap/ss/bram	xps:bram	reg_core_output	off
accum1_snap/ss/bram	xps:bram	optimization	Minimum_Area
accum1_snap/ss/bram	xps:bram	data_bin_pt	0
accum1_snap/ss/bram	xps:bram	init_vals	[0:2^12-1]
accum1_snap/ss/bram	xps:bram	sample_rate	1
accumdat_snap/ss/bram	xps:bram	arith_type	Unsigned
accumdat_snap/ss/bram	xps:bram	addr_width	12
accumdat_snap/ss/bram	xps:bram	data_width	32
accumdat_snap/ss/bram	xps:bram	reg_prim_output	off
accumdat_snap/ss/bram	xps:bram	reg_core_output	off
accumdat_snap/ss/bram	xps:bram	optimization	Minimum_Area
accumdat_snap/ss/bram	xps:bram	data_bin_pt	0
accumdat_snap/ss/bram	xps:bram	init_vals	[0:2^12-1]
accumdat_snap/ss/bram	xps:bram	sample_rate	1
adc_voltage_snap/ss/bram	xps:bram	arith_type	Unsigned
adc_voltage_snap/ss/bram	xps:bram	addr_width	12
adc_voltage_snap/ss/bram	xps:bram	data_width	32
adc_voltage_snap/ss/bram	xps:bram	reg_prim_output	off
adc_voltage_snap/ss/bram	xps:bram	reg_core_output	off
